============================================================================================
 ARM32 disassembly  file: 4c06cdcc-e8ae-4581-83e0-74f2f61fc804_00000102.app
 header size : 0x188 (392 bytes)   code base : 0x00000188
 mode        : ARM (A32), little-endian, linear sweep
 columns     : FileOff  CodeOff  MachineCode        Disassembly
0x000E40   0x000CB8   04 20 92 E0        adds     r2, r2, r4
0x000E44   0x000CBC   0E 30 B3 E0        adcs     r3, r3, lr
0x000E48   0x000CC0   80 C9 A0 E3        mov      ip, #128, #18
0x000E4C   0x000CC4   81 00 7C E1        cmn      ip, r1, lsl #1
0x000E50   0x000CC8   83 40 DC 30        sbcslo   r4, ip, r3, lsl #1
0x000E54   0x000CCC   80 44 A0 E3        mov      r4, #128, #8
0x000E58   0x000CD0   53 00 00 2A        bhs      #0xfac
0x000E5C   0x000CD4   21 CA A0 E1        lsr      ip, r1, #0x14
0x000E60   0x000CD8   23 EA 4C E0        sub      lr, ip, r3, lsr #20
0x000E64   0x000CDC   36 00 5E E3        cmp      lr, #0x36
0x000E68   0x000CE0   4E 00 00 CA        bgt      #0xfa8
0x000E6C   0x000CE4   01 00 5E E3        cmp      lr, #1
0x000E70   0x000CE8   27 00 00 CA        bgt      #0xf14
0x000E74   0x000CEC   0C CA A0 E1        lsl      ip, ip, #0x14
0x000E78   0x000CF0   83 35 84 E1        orr      r3, r4, r3, lsl #11
0x000E7C   0x000CF4   A2 3A 83 E1        orr      r3, r3, r2, lsr #21
0x000E80   0x000CF8   82 25 A0 11        lslne    r2, r2, #0xb
0x000E84   0x000CFC   02 25 A0 01        lsleq    r2, r2, #0xa
0x000E88   0x000D00   A3 30 A0 01        lsreq    r3, r3, #1
0x000E8C   0x000D04   81 15 84 E1        orr      r1, r4, r1, lsl #11
0x000E90   0x000D08   A0 1A 81 E1        orr      r1, r1, r0, lsr #21
0x000E94   0x000D0C   80 05 72 E0        rsbs     r0, r2, r0, lsl #11
0x000E98   0x000D10   03 10 D1 E0        sbcs     r1, r1, r3
0x000E9C   0x000D14   15 00 00 4A        bmi      #0xef8
0x000EA0   0x000D18   00 10 A0 01        moveq    r1, r0
0x000EA4   0x000D1C   00 00 A0 03        moveq    r0, #0
0x000EA8   0x000D20   11 EF 6F E1        clz      lr, r1
0x000EAC   0x000D24   11 1E A0 E1        lsl      r1, r1, lr
0x000EB0   0x000D28   20 20 6E E2        rsb      r2, lr, #0x20
0x000EB4   0x000D2C   30 12 81 E1        orr      r1, r1, r0, lsr r2
0x000EB8   0x000D30   10 0E A0 E1        lsl      r0, r0, lr
0x000EBC   0x000D34   20 E0 8E 02        addeq    lr, lr, #0x20
0x000EC0   0x000D38   01 00 11 01        tsteq    r1, r1
0x000EC4   0x000D3C   37 00 00 0A        beq      #0xfa8
0x000EC8   0x000D40   EC CF A0 E1        ror      ip, ip, #0x1f
0x000ECC   0x000D44   8E CA 5C E0        subs     ip, ip, lr, lsl #21
0x000ED0   0x000D48   01 E0 DC E3        bics     lr, ip, #1
0x000ED4   0x000D4C   EC C0 A0 E1        ror      ip, ip, #1
0x000ED8   0x000D50   06 00 00 8A        bhi      #0xef8
0x000EDC   0x000D54   80 E9 7E E2        rsbs     lr, lr, #128, #18
0x000EE0   0x000D58   AE EA A0 E1        lsr      lr, lr, #0x15
0x000EE4   0x000D5C   80 C4 0C E2        and      ip, ip, #128, #8
0x000EE8   0x000D60   30 0E A0 E1        lsr      r0, r0, lr
0x000EEC   0x000D64   71 0E 20 E0        eor      r0, r0, r1, ror lr
0x000EF0   0x000D68   31 1E A0 E1        lsr      r1, r1, lr
0x000EF4   0x000D6C   01 00 20 E0        eor      r0, r0, r1
0x000EF8   0x000D70   A0 05 B0 E1        lsrs     r0, r0, #0xb
0x000EFC   0x000D74   81 0A 80 E1        orr      r0, r0, r1, lsl #21
0x000F00   0x000D78   80 14 C1 E3        bic      r1, r1, #128, #8
0x000F04   0x000D7C   A0 40 B0 21        lsrshs   r4, r0, #1
0x000F08   0x000D80   00 00 B0 E2        adcs     r0, r0, #0
0x000F0C   0x000D84   A1 15 AC E0        adc      r1, ip, r1, lsr #11
0x000F10   0x000D88   10 80 BD E8        pop      {r4, pc}
0x000F14   0x000D8C   83 35 84 E1        orr      r3, r4, r3, lsl #11
0x000F18   0x000D90   A3 35 A0 E1        lsr      r3, r3, #0xb
0x000F1C   0x000D94   81 15 84 E1        orr      r1, r4, r1, lsl #11
0x000F20   0x000D98   A1 15 A0 E1        lsr      r1, r1, #0xb
0x000F24   0x000D9C   20 00 5E E3        cmp      lr, #0x20
0x000F28   0x000DA0   08 00 00 DA        ble      #0xf50
0x000F2C   0x000DA4   20 E0 5E E2        subs     lr, lr, #0x20
0x000F30   0x000DA8   02 20 B0 11        movsne   r2, r2
0x000F34   0x000DAC   73 4E A0 E1        ror      r4, r3, lr
0x000F38   0x000DB0   33 4E 24 E0        eor      r4, r4, r3, lsr lr
0x000F3C   0x000DB4   01 40 84 13        orrne    r4, r4, #1
0x000F40   0x000DB8   00 40 74 E2        rsbs     r4, r4, #0
0x000F44   0x000DBC   33 0E D0 E0        sbcs     r0, r0, r3, lsr lr
0x000F48   0x000DC0   00 10 C1 E2        sbc      r1, r1, #0
0x000F4C   0x000DC4   08 00 00 EA        b        #0xf74
0x000F50   0x000DC8   72 4E A0 E1        ror      r4, r2, lr
0x000F54   0x000DCC   32 2E A0 E1        lsr      r2, r2, lr
0x000F58   0x000DD0   02 40 24 E0        eor      r4, r4, r2
0x000F5C   0x000DD4   73 2E 22 E0        eor      r2, r2, r3, ror lr
0x000F60   0x000DD8   33 3E A0 E1        lsr      r3, r3, lr
0x000F64   0x000DDC   03 20 22 E0        eor      r2, r2, r3
0x000F68   0x000DE0   00 40 74 E2        rsbs     r4, r4, #0
0x000F6C   0x000DE4   02 00 D0 E0        sbcs     r0, r0, r2
0x000F70   0x000DE8   03 10 C1 E0        sbc      r1, r1, r3
0x000F74   0x000DEC   40 09 11 E3        tst      r1, #64, #18
0x000F78   0x000DF0   05 00 00 1A        bne      #0xf94
0x000F7C   0x000DF4   01 C0 4C E2        sub      ip, ip, #1
0x000F80   0x000DF8   8C 2A B0 E1        lsls     r2, ip, #0x15
0x000F84   0x000DFC   02 00 00 0A        beq      #0xf94
0x000F88   0x000E00   84 40 B0 E1        lsls     r4, r4, #1
0x000F8C   0x000E04   00 00 B0 E0        adcs     r0, r0, r0
0x000F90   0x000E08   01 10 A1 E0        adc      r1, r1, r1
0x000F94   0x000E0C   40 19 C1 E3        bic      r1, r1, #64, #18
0x000F98   0x000E10   A0 30 B0 E1        lsrs     r3, r0, #1
0x000F9C   0x000E14   80 34 D4 E2        sbcs     r3, r4, #128, #8
0x000FA0   0x000E18   00 00 B0 E2        adcs     r0, r0, #0
0x000FA4   0x000E1C   0C 1A A1 E0        adc      r1, r1, ip, lsl #20
0x000FA8   0x000E20   10 80 BD E8        pop      {r4, pc}
0x000FAC   0x000E24   81 00 7C E1        cmn      ip, r1, lsl #1
0x000FB0   0x000E28   0F 00 00 2A        bhs      #0xff4
0x000FB4   0x000E2C   80 34 C3 E3        bic      r3, r3, #128, #8
0x000FB8   0x000E30   83 E0 92 E1        orrs     lr, r2, r3, lsl #1
0x000FBC   0x000E34   09 00 00 0A        beq      #0xfe8
0x000FC0   0x000E38   8C C0 A0 E1        lsl      ip, ip, #1
0x000FC4   0x000E3C   81 00 5C E1        cmp      ip, r1, lsl #1
0x000FC8   0x000E40   04 00 00 8A        bhi      #0xfe0
0x000FCC   0x000E44   21 CA A0 E1        lsr      ip, r1, #0x14
0x000FD0   0x000E48   01 E0 4C E2        sub      lr, ip, #1
0x000FD4   0x000E4C   34 00 5E E3        cmp      lr, #0x34
0x000FD8   0x000E50   CF FF FF DA        ble      #0xf1c
0x000FDC   0x000E54   10 80 BD E8        pop      {r4, pc}
0x000FE0   0x000E58   02 00 50 E0        subs     r0, r0, r2
0x000FE4   0x000E5C   03 10 D1 E0        sbcs     r1, r1, r3
0x000FE8   0x000E60   81 E0 90 E1        orrs     lr, r0, r1, lsl #1
0x000FEC   0x000E64   00 10 A0 03        moveq    r1, #0
0x000FF0   0x000E68   10 80 BD E8        pop      {r4, pc}
0x000FF4   0x000E6C   83 00 7C 01        cmneq    ip, r3, lsl #1
0x000FF8   0x000E70   00 10 E0 23        mvnhs    r1, #0
0x000FFC   0x000E74   10 80 BD E8        pop      {r4, pc}
============================================================================================
 summary: 924 decoded ARM insns, 2 raw-byte gaps
============================================================================================
